Steps,Sleep,Calories,HeartRate,Height,Weight,Age,BMI,FitnessScore
8270,7.6,1672,68,173,74,47,24.73,61.03
1860,8.0,3352,80,174,97,38,32.04,31.77
6390,5.7,2314,82,156,114,48,46.84,40.96
14418,4.5,2672,77,155,102,41,42.46,53.05
6191,8.7,1579,68,173,64,37,21.38,53.65
12964,6.0,2385,78,182,98,54,29.59,60.15
12284,6.6,2736,56,178,117,21,36.93,75.35
6734,8.2,1702,99,171,61,45,20.86,46.85
7265,7.4,2263,80,175,108,61,35.27,50.24
1466,7.7,2752,68,177,86,37,27.45,51.48
14526,5.0,3199,61,170,110,41,38.06,53.34
5426,6.7,2750,57,156,92,49,37.8,51.16
6578,7.5,3182,77,166,119,58,43.18,43.86
12636,5.1,3055,97,169,88,53,30.81,41.51
12363,4.9,2964,99,169,105,51,36.76,41.49
12111,8.9,2925,72,171,112,53,38.3,57.51
9322,6.6,1546,92,177,95,19,30.32,45.56
2685,5.3,2756,89,189,60,32,16.8,34.53
1769,9.0,2828,69,156,111,51,45.61,34.82
11583,8.8,3049,79,150,74,53,32.89,52.73
14803,6.8,2666,91,181,101,23,30.83,65.45
7949,8.4,2938,82,162,53,56,20.2,56.57
3433,4.9,3036,64,179,108,59,33.71,26.58
6311,5.4,2896,93,172,69,29,23.32,48.78
6051,7.5,3089,71,168,112,20,39.68,53.88
7420,8.2,3409,93,181,103,62,31.44,32.61
2184,8.3,2782,76,179,106,35,33.08,40.58
5555,6.0,2155,80,178,90,57,28.41,39.7
4385,8.4,1970,98,178,52,38,16.41,36.68
13309,8.3,3476,79,179,55,32,17.17,60.75
7396,8.7,2470,71,165,54,50,19.83,63.69
14035,7.9,2535,67,189,54,52,15.12,73.06
12096,7.3,2853,74,168,103,43,36.49,66.91
9666,6.9,2235,79,167,96,25,34.42,61.62
10274,5.9,2283,58,150,98,53,43.56,59.36
3558,8.7,2467,64,163,58,47,21.83,59.71
8849,8.9,1857,57,151,69,40,30.26,53.25
3047,5.4,2471,95,177,110,59,35.11,25.64
3747,5.5,2931,99,179,84,61,26.22,27.45
10167,6.4,2167,72,187,99,31,28.31,63.36
10998,6.2,1872,90,153,111,31,47.42,50.94
1189,9.0,2531,76,150,66,19,29.33,45.01
3734,4.9,2645,88,157,52,54,21.1,39.66
4005,4.1,2871,62,178,81,22,25.56,42.94
5658,6.5,2175,94,188,62,55,17.54,42.56
2899,4.9,1589,98,152,117,62,50.64,7.78
8734,5.8,3171,73,181,63,58,19.23,51.44
2267,7.7,2197,96,159,60,64,23.73,42.61
2528,7.6,2839,95,159,105,31,41.53,38.24
12394,5.5,2701,91,168,116,56,41.1,50.47
4556,6.7,2039,60,183,78,42,23.29,58.64
4890,6.5,2231,80,182,58,37,17.51,49.71
9838,7.2,2368,88,172,116,19,39.21,64.09
12080,5.3,1540,99,177,74,56,23.62,47.24
6393,6.9,2239,60,181,91,23,27.78,63.51
11627,8.9,3227,91,156,58,34,23.83,61.22
9792,6.4,3446,87,178,89,42,28.09,46.2
11555,8.5,2001,76,157,74,45,30.02,57.82
11253,6.2,2458,75,150,54,19,24.0,79.24
9433,5.8,2668,60,152,60,52,25.97,64.29
11233,7.2,2724,60,173,108,54,36.09,68.47
12016,7.3,2428,58,172,87,22,29.41,82.03
8513,8.3,3247,84,157,54,18,21.91,64.7
3612,5.2,1960,65,186,97,57,28.04,32.5
8041,6.5,2231,84,152,67,29,29.0,54.12
10555,6.9,2251,85,182,119,53,35.93,56.38
7235,7.8,2424,78,177,86,62,27.45,56.66
6486,4.2,2408,63,157,109,40,44.22,42.1
8099,9.0,3081,57,183,97,64,28.96,48.37
10670,6.3,3070,85,184,77,48,22.74,63.13
11748,5.4,2776,94,181,118,28,36.02,53.03
1775,8.4,1889,91,173,89,27,29.74,32.26
13206,7.7,3117,90,163,94,20,35.38,62.51
9226,8.8,2382,78,181,111,31,33.88,57.66
4152,5.7,1755,85,165,107,33,39.3,28.55
11147,6.8,2208,60,153,116,27,49.55,70.67
2585,6.9,3338,56,186,105,46,30.35,37.71
4943,8.9,3444,74,170,89,27,30.8,34.99
8555,4.4,1949,82,163,89,29,33.5,38.11
4073,5.5,1509,65,180,82,47,25.31,35.98
2021,5.0,2323,58,167,55,58,19.72,44.27
12653,5.3,2297,69,156,68,18,27.94,68.58
11805,6.4,2765,60,159,89,22,35.2,71.68
14417,5.9,2774,84,156,108,37,44.38,58.04
4843,6.0,2376,92,182,108,25,32.6,40.87
8989,8.2,2528,56,172,97,60,32.79,62.95
10692,8.7,2642,69,170,90,29,31.14,65.37
13990,4.4,2515,65,168,62,18,21.97,78.67
7873,5.0,3324,62,168,94,37,33.3,40.51
6675,7.4,1873,80,185,102,45,29.8,46.53
1161,5.8,2588,99,178,91,60,28.72,27.76
5297,5.3,1645,98,167,112,54,40.16,18.99
11173,5.5,1723,59,151,76,64,33.33,48.5
1995,5.6,2762,60,150,87,54,38.67,35.89
14103,8.2,1676,80,154,109,29,45.96,57.97
12534,4.7,3302,58,169,56,54,19.61,58.83
13743,7.5,2352,73,160,54,61,21.09,80.92
8629,6.8,2805,74,151,94,45,41.23,54.98
12990,5.5,1562,87,152,107,64,46.31,39.05
10467,6.1,2740,74,172,80,32,27.04,65.38
2016,5.3,3377,66,161,72,23,27.78,33.71
8869,7.1,2326,55,169,91,61,31.86,62.26
7439,4.4,2294,80,154,59,37,24.88,48.75
8892,4.0,2188,68,186,81,31,23.41,56.94
7863,7.1,2984,92,187,102,19,29.17,52.97
8916,5.0,3452,91,179,79,26,24.66,44.18
9529,4.4,3133,65,158,88,54,35.25,39.93
1878,6.0,1604,90,183,80,37,23.89,33.74
10268,4.3,2622,67,184,51,43,15.06,52.74
5887,8.4,2010,97,171,61,46,20.86,48.43
13185,4.1,1884,57,173,88,18,29.4,56.79
5859,6.9,1904,87,166,115,52,41.73,37.67
7331,6.2,2322,60,159,62,23,24.52,69.48
9571,7.4,2017,64,179,95,54,29.65,60.43
9684,5.6,1975,59,172,76,22,25.69,65.73
8208,4.8,2208,77,181,66,50,20.15,52.05
6276,8.9,3386,64,166,109,31,39.56,42.04
3062,8.2,3168,98,166,113,29,41.01,29.48
13076,8.3,3393,56,163,84,59,31.62,57.98
1064,5.3,2270,67,158,119,37,47.67,35.94
9006,4.2,2960,94,189,79,41,22.12,47.81
3568,5.5,2546,56,151,112,60,49.12,40.19
6463,6.7,2496,74,174,77,51,25.43,60.2
14440,5.6,3088,55,188,109,42,30.84,60.22
3027,8.1,2176,91,158,86,46,34.45,33.83
3695,5.4,2213,63,171,71,56,24.28,45.6
10687,8.8,2981,71,153,117,48,49.98,54.99
6258,6.3,1582,63,175,69,64,22.53,49.98
6618,8.2,2668,65,178,117,60,36.93,51.26
7736,5.0,2608,69,183,113,40,33.74,47.9
1391,6.1,2601,78,172,66,61,22.31,48.09
14986,7.5,1956,92,186,61,55,17.63,63.44
13706,4.7,3401,89,160,71,37,27.73,44.37
13666,4.7,1500,84,155,66,40,27.47,44.4
6892,8.8,1550,85,167,59,62,21.16,43.2
4561,7.6,2184,59,170,114,33,39.45,54.5
11470,4.2,2216,98,185,71,59,20.75,50.01
7184,6.0,3295,68,187,99,25,28.31,48.47
4099,6.2,2969,65,183,63,38,18.81,50.02
7278,7.7,1948,63,166,113,18,41.01,59.79
9392,5.3,2380,88,186,96,25,27.75,55.11
14067,4.9,1987,66,174,78,46,25.76,60.77
4104,4.4,3323,89,187,85,49,24.31,25.75
8215,6.1,1533,89,161,101,55,38.96,32.78
13790,7.4,2871,55,172,56,22,18.93,87.26
3454,4.3,1594,94,171,78,64,26.67,12.84
